Log file open, 03/15/15 19:56:36
LogInit:Display: Running engine for game: MyHouse
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.16-02.05.46:929][725]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_400x300)
[2015.03.16-02.05.48:877][857]Cmd: DELETE
[2015.03.16-02.05.48:877][857]Cmd: ACTOR DELETE
[2015.03.16-02.05.48:878][857]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.03.16-02.05.48:894][857]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2015.03.16-02.05.55:211][286]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Door_400x300)
[2015.03.16-02.05.58:118][421]LogActorFactory: Actor Factory created Wall_Window_400x300
[2015.03.16-02.06.01:203][619]LogActorFactory: Actor Factory created Wall_Window_400x300
[2015.03.16-02.06.20:516][949]Cmd: EDIT COPY
[2015.03.16-02.06.21:054][987]Cmd: EDIT PASTE
[2015.03.16-02.06.27:888][462]Cmd: EDIT PASTE
[2015.03.16-02.06.40:842][344]Cmd: EDIT PASTE
[2015.03.16-02.06.45:081][649]Cmd: EDIT PASTE
[2015.03.16-02.07.05:579][ 90]Cmd: EDIT PASTE
[2015.03.16-02.07.16:866][855]Cmd: EDIT PASTE
[2015.03.16-02.07.59:637][739]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x400)
[2015.03.16-02.08.20:938][260]LogEditorViewport: Clicking on Actor (LMB): LightmassImportanceVolume (LightmassImportanceVolume)
[2015.03.16-02.08.21:944][318]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Window_400x304)
[2015.03.16-02.08.26:873][644]Cmd: EDIT COPY
[2015.03.16-02.08.27:182][665]Cmd: EDIT PASTE
[2015.03.16-02.08.32:919][ 33]LogSavePackage: Save=97.032478ms
[2015.03.16-02.08.32:919][ 33]LogSavePackage: Moving '../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Saved/Minimal_Default_Auto1DBDEDB794D611A16A9E9EB9182874DB9.tmp' to '../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.umap'
[2015.03.16-02.08.32:943][ 33]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/StarterContent/Maps/Minimal_Default' took 0.214
[2015.03.16-02.08.32:943][ 33]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.214
[2015.03.16-02.09.14:923][  3]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Window_400x303)
[2015.03.16-02.09.18:302][230]Cmd: EDIT COPY
[2015.03.16-02.09.18:630][246]Cmd: EDIT PASTE
[2015.03.16-02.11.01:418][398]Cmd: EDIT COPY
[2015.03.16-02.11.01:740][418]Cmd: EDIT PASTE
[2015.03.16-02.11.14:523][232]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x400)
[2015.03.16-02.11.31:901][399]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Window_400x315)
[2015.03.16-02.12.01:142][412]Cmd: TRANSACTION UNDO
[2015.03.16-02.12.01:142][412]LogEditorTransaction: Undo Scale Actors
[2015.03.16-02.12.02:065][453]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x400)
[2015.03.16-02.12.04:303][602]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x400)
[2015.03.16-02.12.05:379][674]Cmd: TRANSACTION UNDO
[2015.03.16-02.12.05:379][674]LogEditorTransaction: Undo Scale Actors
[2015.03.16-02.12.25:068][960]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Window_400x306)
[2015.03.16-02.12.38:179][788]Cmd: EDIT COPY
[2015.03.16-02.12.40:348][928]Cmd: EDIT PASTE
[2015.03.16-02.13.06:182][616]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x400)
[2015.03.16-02.13.19:021][437]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Window_400x316)
[2015.03.16-02.13.22:237][633]Cmd: EDIT COPY
[2015.03.16-02.13.23:451][712]Cmd: EDIT PASTE
[2015.03.16-02.13.39:669][781]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.03.16-02.13.41:511][896]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.03.16-02.13.43:657][ 22]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.03.16-02.13.45:864][161]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2015.03.16-02.13.56:780][949]Cmd: TRANSACTION UNDO
[2015.03.16-02.13.56:780][949]LogEditorTransaction: Undo Move Actors
[2015.03.16-02.14.03:995][410]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Window_400x302)
[2015.03.16-02.15.13:708][290]LogTexture:Display: Building textures: T_Brick_Cut_Stone_D (AutoDXT)
[2015.03.16-02.15.18:208][290]LogTexture:Display: Building textures: T_Brick_Cut_Stone_N (BC5)
[2015.03.16-02.15.18:891][290]LogMaterial: Missing cached shader map for material M_Brick_Cut_Stone, compiling. 
[2015.03.16-02.15.41:166][395]LogTexture:Display: Building textures: T_Brick_Clay_Old_D (AutoDXT)
[2015.03.16-02.15.45:667][395]LogTexture:Display: Building textures: T_Brick_Clay_Old_N (BC5)
[2015.03.16-02.15.46:359][395]LogMaterial: Missing cached shader map for material M_Brick_Clay_Old, compiling. 
[2015.03.16-02.16.19:518][239]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_400x400)
[2015.03.16-02.16.21:108][334]Cmd: EDIT COPY
[2015.03.16-02.16.27:453][736]Cmd: EDIT PASTE
[2015.03.16-02.16.48:257][  2]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Floor_400x400)
[2015.03.16-02.16.
